# 星3.5マップで集めるエリア(食べログのエリアURLの tabelog.com/ 以降)
# 例: https://tabelog.com/tokyo/A1304/ → tokyo/A1304
#   小エリア: tokyo/A1304/A130401   ジャンル絞り: tokyo/A1304/rstLst/ramen
# 1エリアで3.5以上が1200件を超えると取りこぼすので、その時は警告に従い小エリアに分ける。
# 行頭に # を付けるとそのエリアは取得しない。最初は少数で試してから増やすこと。
# エリア名は目安。正確なコードは食べログでエリアを開いた時のURLで確認する。
# 目安: 1エリア数百店 × 1店4秒 → 初回は1エリア数十分。2回目以降は一覧だけなので数分。
# tokyo/A1301   # 銀座・新橋・有楽町
# tokyo/A1302   # 東京・日本橋
tokyo/A1303   # 渋谷・恵比寿・代官山
tokyo/A1304   # 新宿・代々木・大久保
# tokyo/A1305   # 池袋〜高田馬場・早稲田
# tokyo/A1306   # 原宿・表参道・青山
# tokyo/A1307   # 六本木・麻布・広尾
# tokyo/A1308   # 赤坂・永田町・溜池
# tokyo/A1309   # 四ツ谷・市ヶ谷・飯田橋
# tokyo/A1310   # 秋葉原・神田・水道橋
# tokyo/A1311   # 上野・浅草・日暮里
# tokyo/A1312   # 両国・錦糸町・小岩
# tokyo/A1313   # 築地・湾岸・お台場
# tokyo/A1314   # 浜松町・田町・品川
# tokyo/A1315   # 大井・蒲田
# tokyo/A1316   # 目黒・白金・五反田
# tokyo/A1317   # 東急沿線
# tokyo/A1318   # 京王・小田急沿線
# tokyo/A1319   # 中野〜西荻窪
# tokyo/A1320   # 吉祥寺・三鷹・武蔵境
# tokyo/A1321   # 西武沿線
# tokyo/A1322   # 板橋・東武東上線沿線
# tokyo/A1323   # 千住・綾瀬・葛飾
# tokyo/A1324   # 練馬・江古田・田無
